gene.id,gene.name,function
ENSG00000198393.7,ZNF26,protein coding
ENSG00000132953.16,XPO4,protein coding
ENSG00000180776.15,ZDHHC20,protein coding
ENSG00000139505.11,MTMR6,protein coding
ENSG00000132964.11,CDK8,protein coding
ENSG00000139515.5,PDX1,protein coding
ENSG00000139508.14,SLC46A3,protein coding
ENSG00000132938.19,MTUS2,protein coding
ENSG00000187676.7,B3GLCT,protein coding
ENSG00000139597.17,N4BP2L1,protein coding
ENSG00000133083.14,DCLK1,protein coding
ENSG00000102780.16,DGKH,protein coding
ENSG00000151773.12,CCDC122,protein coding
ENSG00000136152.14,COG3,protein coding
ENSG00000173988.12,LRRC63,protein coding
ENSG00000281106.2,LINC00282,protein coding
ENSG00000197168.11,NEK5,protein coding
ENSG00000083544.13,TDRD3,protein coding
ENSG00000280165.1,PCDH20,protein coding
ENSG00000083535.15,PIBF1,protein coding
ENSG00000178734.5,LMO7DN,protein coding
ENSG00000102471.13,NDFIP2,protein coding
ENSG00000184564.8,SLITRK6,protein coding
ENSG00000088451.10,TGDS,protein coding
ENSG00000125249.6,RAP2A,protein coding
ENSG00000102572.14,STK24,protein coding
ENSG00000134901.12,KDELC1,protein coding
ENSG00000213995.11,NAXD,protein coding
ENSG00000102606.17,ARHGEF7,protein coding
ENSG00000188655.10,RNASE9,protein coding
ENSG00000258436.1,RNASE12,protein coding
ENSG00000181562.4,EDDM3A,protein coding
ENSG00000165794.9,SLC39A2,protein coding
ENSG00000169327.4,OR5AU1,protein coding
ENSG00000165821.11,SALL2,protein coding
ENSG00000255804.1,OR6J1,protein coding
ENSG00000215277.8,RNF212B,protein coding
ENSG00000258643.5,BCL2L2-PABPN1,protein coding
ENSG00000100836.10,PABPN1,protein coding
ENSG00000100867.14,DHRS2,protein coding
ENSG00000139914.6,FITM1,protein coding
ENSG00000100908.13,EMC9,protein coding
ENSG00000092330.15,TINF2,protein coding
ENSG00000205978.5,NYNRIN,protein coding
ENSG00000092140.14,G2E3,protein coding
ENSG00000100478.14,AP4S1,protein coding
ENSG00000129515.18,SNX6,protein coding
ENSG00000139865.16,TTC6,protein coding
ENSG00000176435.6,CLEC14A,protein coding
ENSG00000100442.10,FKBP3,protein coding
ENSG00000139915.18,MDGA2,protein coding
ENSG00000165501.16,LRR1,protein coding
ENSG00000100479.12,POLE2,protein coding
ENSG00000087299.11,L2HGDH,protein coding
ENSG00000100519.11,PSMC6,protein coding
ENSG00000100523.14,DDHD1,protein coding
ENSG00000131979.18,GCH1,protein coding
ENSG00000126777.17,KTN1,protein coding
ENSG00000027075.14,PRKCH,protein coding
ENSG00000126821.7,SGPP1,protein coding
ENSG00000140009.18,ESR2,protein coding
ENSG00000100714.15,MTHFD1,protein coding
ENSG00000139998.14,RAB15,protein coding
ENSG00000134001.12,EIF2S1,protein coding
ENSG00000081181.7,ARG2,protein coding
ENSG00000072110.13,ACTN1,protein coding
ENSG00000133983.14,COX16,protein coding
ENSG00000139985.6,ADAM21,protein coding
ENSG00000006432.15,MAP3K9,protein coding
ENSG00000197555.9,SIPA1L1,protein coding
ENSG00000140043.11,PTGR2,protein coding
ENSG00000119630.13,PGF,protein coding
ENSG00000071246.10,VASH1,protein coding
ENSG00000177108.5,ZDHHC22,protein coding
ENSG00000119705.9,SLIRP,protein coding
ENSG00000021645.18,NRXN3,protein coding
ENSG00000100722.18,ZC3H14,protein coding
ENSG00000165934.12,CPSF2,protein coding
ENSG00000012963.14,UBR7,protein coding
ENSG00000165948.10,IFI27L1,protein coding
ENSG00000140093.9,SERPINA10,protein coding
ENSG00000066739.11,ATG2B,protein coding
ENSG00000182218.9,HHIPL1,protein coding
ENSG00000036530.8,CYP46A1,protein coding
ENSG00000185559.13,DLK1,protein coding
ENSG00000197102.10,DYNC1H1,protein coding
ENSG00000170779.10,CDCA4,protein coding
ENSG00000182979.17,MTA1,protein coding
ENSG00000273976.1,GOLGA6L1,protein coding
ENSG00000206190.11,ATP10A,protein coding
ENSG00000182256.12,GABRG3,protein coding
ENSG00000169926.10,KLF13,protein coding
ENSG00000175344.17,CHRNA7,protein coding
ENSG00000249931.4,GOLGA8K,protein coding
ENSG00000140319.10,SRP14,protein coding
ENSG00000137841.11,PLCB2,protein coding
ENSG00000104129.9,DNAJC17,protein coding
ENSG00000166145.14,SPINT1,protein coding
ENSG00000104142.10,VPS18,protein coding
ENSG00000159495.7,TGM7,protein coding
ENSG00000171877.20,FRMD5,protein coding
ENSG00000185880.12,TRIM69,protein coding
ENSG00000137860.11,SLC28A2,protein coding
ENSG00000171766.15,GATM,protein coding
ENSG00000171763.18,SPATA5L1,protein coding
ENSG00000185634.11,SHC4,protein coding
ENSG00000186417.13,GLDN,protein coding
ENSG00000169856.8,ONECUT1,protein coding
ENSG00000166415.14,WDR72,protein coding
ENSG00000137876.9,RSL24D1,protein coding
ENSG00000069943.9,PIGB,protein coding
ENSG00000151575.14,TEX9,protein coding
ENSG00000205502.3,C2CD4B,protein coding
ENSG00000197361.7,FBXL22,protein coding
ENSG00000234438.3,KBTBD13,protein coding
ENSG00000074603.18,DPP8,protein coding
ENSG00000157890.17,MEGF11,protein coding
ENSG00000128973.12,CLN6,protein coding
ENSG00000137809.16,ITGA11,protein coding
ENSG00000137831.14,UACA,protein coding
ENSG00000175318.11,GRAMD2,protein coding
ENSG00000137817.16,PARP6,protein coding
ENSG00000140488.15,CELF6,protein coding
ENSG00000167139.8,TBC1D21,protein coding
ENSG00000067221.13,STOML1,protein coding
ENSG00000103653.16,CSK,protein coding
ENSG00000169371.13,SNUPN,protein coding
ENSG00000140374.15,ETFA,protein coding
ENSG00000166411.13,IDH3A,protein coding
ENSG00000103811.15,CTSH,protein coding
ENSG00000086666.18,ZFAND6,protein coding
ENSG00000172345.13,STARD5,protein coding
ENSG00000169612.3,FAM103A1,protein coding
ENSG00000169594.13,BNC1,protein coding
ENSG00000156218.12,ADAMTSL3,protein coding
ENSG00000184206.11,GOLGA6L4,protein coding
ENSG00000176371.13,ZSCAN2,protein coding
ENSG00000156222.11,SLC28A1,protein coding
ENSG00000073417.14,PDE8A,protein coding
ENSG00000183655.12,KLHL25,protein coding
ENSG00000140511.11,HAPLN3,protein coding
ENSG00000140526.17,ABHD2,protein coding
ENSG00000157823.16,AP3S2,protein coding
ENSG00000197299.10,BLM,protein coding
ENSG00000185442.12,FAM174B,protein coding
ENSG00000185551.14,NR2F2,protein coding
ENSG00000068305.17,MEF2A,protein coding
ENSG00000183060.15,LYSMD4,protein coding
ENSG00000183475.12,ASB7,protein coding
ENSG00000184140.5,OR4F6,protein coding
ENSG00000007541.16,PIGQ,protein coding
ENSG00000102854.15,MSLN,protein coding
ENSG00000090581.9,GNPTG,protein coding
ENSG00000251692.7,PTX4,protein coding
ENSG00000127554.12,GFER,protein coding
ENSG00000103197.16,TSC2,protein coding
ENSG00000140992.18,PDPK1,protein coding
ENSG00000005001.9,PRSS22,protein coding
ENSG00000184697.6,CLDN6,protein coding
ENSG00000140987.19,ZSCAN32,protein coding
ENSG00000217930.7,PAM16,protein coding
ENSG00000262246.5,CORO7,protein coding
ENSG00000182831.11,C16orf72,protein coding
ENSG00000166669.13,ATF7IP2,protein coding
ENSG00000038532.14,CLEC16A,protein coding
ENSG00000185338.4,SOCS1,protein coding
ENSG00000069764.9,PLA2G10,protein coding
ENSG00000103226.17,NOMO3,protein coding
ENSG00000170537.12,TMC7,protein coding
ENSG00000103550.13,KNOP1,protein coding
ENSG00000169347.16,GP2,protein coding
ENSG00000188215.9,DCUN1D3,protein coding
ENSG00000158486.13,DNAH3,protein coding
ENSG00000140749.8,IGSF6,protein coding
ENSG00000185864.16,NPIPB4,protein coding
ENSG00000243716.10,NPIPB5,protein coding
ENSG00000166828.2,SCNN1G,protein coding
ENSG00000103356.15,EARS2,protein coding
ENSG00000083093.9,PALB2,protein coding
ENSG00000166851.14,PLK1,protein coding
ENSG00000166869.2,CHP2,protein coding
ENSG00000169180.11,XPO6,protein coding
ENSG00000168488.18,ATXN2L,protein coding
ENSG00000169682.17,SPNS1,protein coding
ENSG00000169203.16,NPIPB12,protein coding
ENSG00000174939.10,ASPHD1,protein coding
ENSG00000169627.7,BOLA2B,protein coding
ENSG00000261052.5,SULT1A3,protein coding
ENSG00000169951.9,ZNF764,protein coding
ENSG00000103496.14,STX4,protein coding
ENSG00000103507.13,BCKDK,protein coding
ENSG00000140678.16,ITGAX,protein coding
ENSG00000156886.11,ITGAD,protein coding
ENSG00000185947.14,ZNF267,protein coding
ENSG00000102893.15,PHKB,protein coding
ENSG00000166164.15,BRD7,protein coding
ENSG00000140807.6,NKD1,protein coding
ENSG00000103449.11,SALL1,protein coding
ENSG00000103494.12,RPGRIP1L,protein coding
ENSG00000159398.15,CES5A,protein coding
ENSG00000087237.10,CETP,protein coding
ENSG00000140853.15,NLRC5,protein coding
ENSG00000102931.7,ARL2BP,protein coding
ENSG00000140859.15,KIFC3,protein coding
ENSG00000166188.2,ZNF319,protein coding
ENSG00000166548.15,TK2,protein coding
ENSG00000172824.14,CES4A,protein coding
ENSG00000176387.6,HSD11B2,protein coding
ENSG00000102901.12,CENPT,protein coding
ENSG00000184939.15,ZFP90,protein coding
ENSG00000039068.18,CDH1,protein coding
ENSG00000258429.1,PDF,protein coding
ENSG00000132604.10,TERF2,protein coding
ENSG00000157353.16,FUK,protein coding
ENSG00000140839.11,CLEC18B,protein coding
ENSG00000168411.13,RFWD3,protein coding
ENSG00000135702.14,CHST5,protein coding
ENSG00000186153.16,WWOX,protein coding
ENSG00000166446.14,CDYL2,protein coding
ENSG00000260300.5,RP11-505K9.4,protein coding
ENSG00000135709.12,KIAA0513,protein coding
ENSG00000103257.8,SLC7A5,protein coding
ENSG00000158545.15,ZC3H18,protein coding
ENSG00000051523.10,CYBA,protein coding
ENSG00000141252.19,VPS53,protein coding
ENSG00000167695.14,FAM57A,protein coding
ENSG00000179409.10,GEMIN4,protein coding
ENSG00000108953.16,YWHAE,protein coding
ENSG00000197879.14,MYO1C,protein coding
ENSG00000174231.16,PRPF8,protein coding
ENSG00000186532.11,SMYD4,protein coding
ENSG00000132383.11,RPA1,protein coding
ENSG00000007168.12,PAFAH1B1,protein coding
ENSG00000141255.12,SPATA22,protein coding
ENSG00000177602.5,GSG2,protein coding
ENSG00000185722.16,ANKFY1,protein coding
ENSG00000182557.7,SPNS3,protein coding
ENSG00000183018.8,SPNS2,protein coding
ENSG00000161905.12,ALOX15,protein coding
ENSG00000161921.14,CXCL16,protein coding
ENSG00000141503.15,MINK1,protein coding
ENSG00000108556.7,CHRNE,protein coding
ENSG00000185245.7,GP1BA,protein coding
ENSG00000129204.16,USP6,protein coding
ENSG00000180626.9,ZNF594,protein coding
ENSG00000108561.8,C1QBP,protein coding
ENSG00000167842.15,MIS12,protein coding
ENSG00000129195.15,FAM64A,protein coding
ENSG00000198920.9,KIAA0753,protein coding
ENSG00000132530.16,XAF1,protein coding
ENSG00000170296.9,GABARAP,protein coding
ENSG00000181885.18,CLDN7,protein coding
ENSG00000132522.15,GPS2,protein coding
ENSG00000169992.9,NLGN2,protein coding
ENSG00000283439.1,RP11-104H15.12,protein coding
ENSG00000181284.2,TMEM102,protein coding
ENSG00000161958.10,FGF11,protein coding
ENSG00000141499.16,WRAP53,protein coding
ENSG00000167874.6,TMEM88,protein coding
ENSG00000170037.13,CNTROB,protein coding
ENSG00000178999.12,AURKB,protein coding
ENSG00000184619.3,KRBA2,protein coding
ENSG00000133020.4,MYH8,protein coding
ENSG00000006744.18,ELAC2,protein coding
ENSG00000153976.2,HS3ST3A1,protein coding
ENSG00000214946.14,TBC1D26,protein coding
ENSG00000197566.9,ZNF624,protein coding
ENSG00000108557.18,RAI1,protein coding
ENSG00000176974.19,SHMT1,protein coding
ENSG00000213077.5,FAM106A,protein coding
ENSG00000154016.13,GRAP,protein coding
ENSG00000108587.15,GOSR1,protein coding
ENSG00000184060.10,ADAP2,protein coding
ENSG00000181481.13,RNF135,protein coding
ENSG00000108666.9,C17orf75,protein coding
ENSG00000141161.11,UNC45B,protein coding
ENSG00000154760.13,SLFN13,protein coding
ENSG00000108733.9,PEX12,protein coding
ENSG00000275700.4,AATF,protein coding
ENSG00000274512.5,TBC1D3L,protein coding
ENSG00000278599.5,TBC1D3E,protein coding
ENSG00000275489.1,C17orf98,protein coding
ENSG00000108298.9,RPL19,protein coding
ENSG00000131771.13,PPP1R1B,protein coding
ENSG00000141744.3,PNMT,protein coding
ENSG00000094804.9,CDC6,protein coding
ENSG00000167916.4,KRT24,protein coding
ENSG00000212721.3,KRTAP4-11,protein coding
ENSG00000094796.4,KRT31,protein coding
ENSG00000108759.3,KRT32,protein coding
ENSG00000141696.12,P3H4,protein coding
ENSG00000187595.15,ZNF385C,protein coding
ENSG00000267221.2,CTD-2132N18.2,protein coding
ENSG00000260325.1,HSPB9,protein coding
ENSG00000089558.8,KCNH4,protein coding
ENSG00000067596.10,DHX8,protein coding
ENSG00000108849.7,PPY,protein coding
ENSG00000108312.14,UBTF,protein coding
ENSG00000161692.17,DBF4B,protein coding
ENSG00000073670.13,ADAM11,protein coding
ENSG00000108883.12,EFTUD2,protein coding
ENSG00000167131.16,CCDC103,protein coding
ENSG00000136448.11,NMT1,protein coding
ENSG00000228696.8,ARL17B,protein coding
ENSG00000176681.14,LRRC37A,protein coding
ENSG00000185829.17,ARL17A,protein coding
ENSG00000004897.11,CDC27,protein coding
ENSG00000259207.7,ITGB3,protein coding
ENSG00000073861.2,TBX21,protein coding
ENSG00000120094.6,HOXB1,protein coding
ENSG00000260027.4,HOXB7,protein coding
ENSG00000229637.3,PRAC2,protein coding
ENSG00000064300.8,NGFR,protein coding
ENSG00000064195.7,DLX3,protein coding
ENSG00000011260.13,UTP18,protein coding
ENSG00000166263.13,STXBP4,protein coding
ENSG00000108924.13,HLF,protein coding
ENSG00000011028.13,MRC2,protein coding
ENSG00000136463.7,TACO1,protein coding
ENSG00000108604.15,SMARCD2,protein coding
ENSG00000224383.7,PRR29,protein coding
ENSG00000108622.10,ICAM2,protein coding
ENSG00000108654.13,DDX5,protein coding
ENSG00000075461.5,CACNG4,protein coding
ENSG00000154263.17,ABCA10,protein coding
ENSG00000125398.5,SOX9,protein coding
ENSG00000069188.16,SDK2,protein coding
ENSG00000141540.10,TTYH2,protein coding
ENSG00000186407.6,CD300E,protein coding
ENSG00000161513.11,FDXR,protein coding
ENSG00000189159.15,HN1,protein coding
ENSG00000141569.10,TRIM65,protein coding
ENSG00000182687.3,GALR2,protein coding
ENSG00000129654.7,FOXJ1,protein coding
ENSG00000214140.10,PRCD,protein coding
ENSG00000171302.16,CANT1,protein coding
ENSG00000181409.11,AATK,protein coding
ENSG00000225180.7,AATK-AS1,protein coding
ENSG00000185332.6,TMEM105,protein coding
ENSG00000266074.8,BAHCC1,protein coding
ENSG00000185359.12,HGS,protein coding
ENSG00000141522.11,ARHGDIA,protein coding
ENSG00000169689.14,CENPX,protein coding
ENSG00000169710.8,FASN,protein coding
ENSG00000141579.6,ZNF750,protein coding
ENSG00000176890.15,TYMS,protein coding
ENSG00000101596.14,SMCHD1,protein coding
ENSG00000132205.10,EMILIN2,protein coding
ENSG00000101558.13,VAPA,protein coding
ENSG00000141401.11,IMPA2,protein coding
ENSG00000101654.17,RNMT,protein coding
ENSG00000134504.12,KCTD1,protein coding
ENSG00000171885.13,AQP4,protein coding
ENSG00000186496.10,ZNF396,protein coding
ENSG00000152223.12,EPG5,protein coding
ENSG00000196628.15,TCF4,protein coding
ENSG00000172175.12,MALT1,protein coding
ENSG00000134443.9,GRP,protein coding
ENSG00000206072.12,SERPINB11,protein coding
ENSG00000166401.14,SERPINB8,protein coding
ENSG00000206052.10,DOK6,protein coding
ENSG00000166347.18,CYB5A,protein coding
ENSG00000130856.15,ZNF236,protein coding
ENSG00000256463.8,SALL3,protein coding
ENSG00000166377.19,ATP9B,protein coding
ENSG00000099864.17,PALM,protein coding
ENSG00000197766.7,CFD,protein coding
ENSG00000167468.16,GPX4,protein coding
ENSG00000167470.12,MIDN,protein coding
ENSG00000115268.9,RPS15,protein coding
ENSG00000065000.15,AP3D1,protein coding
ENSG00000104899.7,AMH,protein coding
ENSG00000171970.12,ZNF57,protein coding
ENSG00000065717.14,TLE2,protein coding
ENSG00000125910.5,S1PR4,protein coding
ENSG00000125912.10,NCLN,protein coding
ENSG00000141905.17,NFIC,protein coding
ENSG00000105255.10,FSD1,protein coding
ENSG00000008382.15,MPND,protein coding
ENSG00000185361.8,TNFAIP8L1,protein coding
ENSG00000105355.8,PLIN3,protein coding
ENSG00000276043.4,UHRF1,protein coding
ENSG00000105428.5,ZNRF4,protein coding
ENSG00000212123.3,PRR22,protein coding
ENSG00000174886.12,NDUFA11,protein coding
ENSG00000125656.8,CLPP,protein coding
ENSG00000125650.4,PSPN,protein coding
ENSG00000181240.13,SLC25A41,protein coding
ENSG00000125657.4,TNFSF9,protein coding
ENSG00000196589.6,CTB-25J19.1,protein coding
ENSG00000032444.15,PNPLA6,protein coding
ENSG00000076944.15,STXBP2,protein coding
ENSG00000181029.8,TRAPPC5,protein coding
ENSG00000066044.14,ELAVL1,protein coding
ENSG00000131142.13,CCL25,protein coding
ENSG00000133246.11,PRAM1,protein coding
ENSG00000181786.4,ACTL9,protein coding
ENSG00000171469.10,ZNF561,protein coding
ENSG00000090339.8,ICAM1,protein coding
ENSG00000161847.13,RAVER1,protein coding
ENSG00000105401.8,CDC37,protein coding
ENSG00000065989.15,PDE4A,protein coding
ENSG00000130734.9,ATG4D,protein coding
ENSG00000197256.10,KANK2,protein coding
ENSG00000105514.7,RAB3D,protein coding
ENSG00000183401.11,CCDC159,protein coding
ENSG00000205517.12,RGL3,protein coding
ENSG00000161914.9,ZNF653,protein coding
ENSG00000197933.12,ZNF823,protein coding
ENSG00000198342.9,ZNF442,protein coding
ENSG00000104774.12,MAN2B1,protein coding
ENSG00000161860.7,SYCE2,protein coding
ENSG00000179284.5,DAND5,protein coding
ENSG00000104915.14,STX10,protein coding
ENSG00000132003.9,ZSWIM4,protein coding
ENSG00000187556.7,NANOS3,protein coding
ENSG00000123146.19,ADGRE5,protein coding
ENSG00000188269.8,OR7A5,protein coding
ENSG00000105122.12,RASAL3,protein coding
ENSG00000105393.15,BABAM1,protein coding
ENSG00000130299.16,GTPBP3,protein coding
ENSG00000269720.2,CTD-2521M24.13,protein coding
ENSG00000130475.14,FCHO1,protein coding
ENSG00000007080.10,CCDC124,protein coding
ENSG00000006015.17,C19orf60,protein coding
ENSG00000223802.7,CERS1,protein coding
ENSG00000051128.18,HOMER3,protein coding
ENSG00000129933.20,MAU2,protein coding
ENSG00000250067.11,YJEFN3,protein coding
ENSG00000256771.3,ZNF253,protein coding
ENSG00000160321.14,ZNF208,protein coding
ENSG00000197134.11,ZNF257,protein coding
ENSG00000197372.9,ZNF675,protein coding
ENSG00000105171.9,POP4,protein coding
ENSG00000186326.3,RGS9BP,protein coding
ENSG00000076650.6,GPATCH1,protein coding
ENSG00000130881.13,LRP3,protein coding
ENSG00000245848.2,CEBPA,protein coding
ENSG00000153896.17,ZNF599,protein coding
ENSG00000126251.6,GPR42,protein coding
ENSG00000161249.20,DMKN,protein coding
ENSG00000105677.11,TMEM147,protein coding
ENSG00000126267.8,COX6B1,protein coding
ENSG00000205155.7,PSENEN,protein coding
ENSG00000004777.18,ARHGAP33,protein coding
ENSG00000105290.11,APLP1,protein coding
ENSG00000185869.14,ZNF829,protein coding
ENSG00000171827.10,ZNF570,protein coding
ENSG00000167645.16,YIF1B,protein coding
ENSG00000130244.12,FAM98C,protein coding
ENSG00000171777.15,RASGRP4,protein coding
ENSG00000178982.9,EIF3K,protein coding
ENSG00000130402.11,ACTN4,protein coding
ENSG00000182472.8,CAPN12,protein coding
ENSG00000104835.14,SARS2,protein coding
ENSG00000161243.8,FBXO27,protein coding
ENSG00000213921.7,LEUTX,protein coding
ENSG00000123815.11,COQ8B,protein coding
ENSG00000105329.9,TGFB1,protein coding
ENSG00000123810.7,B9D2,protein coding
ENSG00000077348.8,EXOSC5,protein coding
ENSG00000204978.2,ERICH4,protein coding
ENSG00000105409.16,ATP1A3,protein coding
ENSG00000167625.10,ZNF526,protein coding
ENSG00000131116.11,ZNF428,protein coding
ENSG00000267508.5,ZNF285,protein coding
ENSG00000069399.14,BCL3,protein coding
ENSG00000130202.9,NECTIN2,protein coding
ENSG00000125740.13,FOSB,protein coding
ENSG00000170604.4,IRF2BP1,protein coding
ENSG00000204866.8,IGFL2,protein coding
ENSG00000042753.11,AP2S1,protein coding
ENSG00000130748.6,TMEM160,protein coding
ENSG00000105327.17,BBC3,protein coding
ENSG00000105402.7,NAPA,protein coding
ENSG00000178980.14,SELENOW,protein coding
ENSG00000178928.8,TPRX1,protein coding
ENSG00000161558.10,TMEM143,protein coding
ENSG00000105467.8,SYNGR4,protein coding
ENSG00000182324.6,KCNJ14,protein coding
ENSG00000104818.14,CGB2,protein coding
ENSG00000104863.11,LIN7B,protein coding
ENSG00000161652.12,IZUMO2,protein coding
ENSG00000204653.9,ASPDH,protein coding
ENSG00000161681.15,SHANK1,protein coding
ENSG00000167759.12,KLK13,protein coding
ENSG00000105383.14,CD33,protein coding
ENSG00000105366.15,SIGLEC8,protein coding
ENSG00000105497.7,ZNF175,protein coding
ENSG00000161551.14,ZNF577,protein coding
ENSG00000198093.10,ZNF649,protein coding
ENSG00000197619.13,ZNF615,protein coding
ENSG00000196267.12,ZNF836,protein coding
ENSG00000180257.13,ZNF816,protein coding
ENSG00000228567.3,VN1R4,protein coding
ENSG00000105605.7,CACNG7,protein coding
ENSG00000189068.9,VSTM1,protein coding
ENSG00000239961.2,LILRA4,protein coding
ENSG00000167613.15,LAIR1,protein coding
ENSG00000104972.15,LILRB1,protein coding
ENSG00000129990.14,SYT5,protein coding
ENSG00000180089.5,TMEM86B,protein coding
ENSG00000105063.18,PPP6R1,protein coding
ENSG00000233493.3,TMEM238,protein coding
ENSG00000187550.8,SBK2,protein coding
ENSG00000218891.4,ZNF579,protein coding
ENSG00000171425.9,ZNF581,protein coding
ENSG00000223638.3,RFPL4A,protein coding
ENSG00000160505.15,NLRP4,protein coding
ENSG00000105146.12,AURKC,protein coding
ENSG00000197714.8,ZNF460,protein coding
ENSG00000105136.20,ZNF419,protein coding
ENSG00000179909.15,ZNF154,protein coding
ENSG00000121413.12,ZSCAN18,protein coding
ENSG00000099326.8,MZF1,protein coding
ENSG00000125788.5,DEFB126,protein coding
ENSG00000185982.6,DEFB128,protein coding
ENSG00000125878.6,TCF15,protein coding
ENSG00000125818.17,PSMF1,protein coding
ENSG00000101327.8,PDYN,protein coding
ENSG00000258713.2,C20orf141,protein coding
ENSG00000125817.7,CENPB,protein coding
ENSG00000101290.13,CDS2,protein coding
ENSG00000125869.9,LAMP5,protein coding
ENSG00000125864.13,BFSP1,protein coding
ENSG00000101343.14,CRNKL1,protein coding
ENSG00000125816.4,NKX2-4,protein coding
ENSG00000125823.12,CSTL1,protein coding
ENSG00000173335.4,CST9,protein coding
ENSG00000170373.8,CST1,protein coding
ENSG00000101294.16,HM13,protein coding
ENSG00000101337.15,TM9SF4,protein coding
ENSG00000167104.11,BPIFB6,protein coding
ENSG00000125977.6,EIF2S2,protein coding
ENSG00000101460.12,MAP1LC3A,protein coding
ENSG00000126005.16,MMP24-AS1,protein coding
ENSG00000125998.7,FAM83C,protein coding
ENSG00000214078.12,CPNE1,protein coding
ENSG00000244462.7,RBM12,protein coding
ENSG00000131043.11,AAR2,protein coding
ENSG00000101335.9,MYL9,protein coding
ENSG00000149633.11,KIAA1755,protein coding
ENSG00000101442.9,ACTR5,protein coding
ENSG00000101447.14,FAM83D,protein coding
ENSG00000183798.4,EMILIN3,protein coding
ENSG00000124191.17,TOX2,protein coding
ENSG00000124194.16,GDAP1L1,protein coding
ENSG00000132824.13,SERINC3,protein coding
ENSG00000124145.6,SDC4,protein coding
ENSG00000243543.8,WFDC6,protein coding
ENSG00000180205.3,WFDC9,protein coding
ENSG00000168634.4,WFDC13,protein coding
ENSG00000101470.9,TNNC2,protein coding
ENSG00000132801.6,ZSWIM3,protein coding
ENSG00000124198.8,ARFGEF2,protein coding
ENSG00000124212.5,PTGIS,protein coding
ENSG00000197818.11,SLC9A8,protein coding
ENSG00000240849.10,TMEM189,protein coding
ENSG00000042062.11,FAM65C,protein coding
ENSG00000101134.11,DOK5,protein coding
ENSG00000022277.12,RTFDC1,protein coding
ENSG00000124253.10,PCK1,protein coding
ENSG00000124209.3,RAB22A,protein coding
ENSG00000124164.15,VAPB,protein coding
ENSG00000101160.13,CTSZ,protein coding
ENSG00000130701.3,RBBP8NL,protein coding
ENSG00000101190.12,TCFL5,protein coding
ENSG00000125533.5,BHLHE23,protein coding
ENSG00000101197.12,BIRC7,protein coding
ENSG00000101198.14,NKAIN4,protein coding
ENSG00000101199.12,ARFGAP1,protein coding
ENSG00000203896.9,LIME1,protein coding
ENSG00000203880.11,PCMTD2,protein coding
ENSG00000275464.4,CH507-9B2.5,protein coding
ENSG00000155307.17,SAMSN1,protein coding
ENSG00000154646.8,TMPRSS15,protein coding
ENSG00000198862.13,LTN1,protein coding
ENSG00000171189.17,GRIK1,protein coding
ENSG00000197683.4,KRTAP26-1,protein coding
ENSG00000206107.2,KRTAP27-1,protein coding
ENSG00000184351.7,KRTAP19-1,protein coding
ENSG00000184032.2,KRTAP20-2,protein coding
ENSG00000274749.1,KRTAP7-1,protein coding
ENSG00000142149.8,HUNK,protein coding
ENSG00000170262.12,MRAP,protein coding
ENSG00000159086.14,PAXBP1,protein coding
ENSG00000177692.11,DNAJC28,protein coding
ENSG00000198743.6,SLC5A3,protein coding
ENSG00000159197.3,KCNE2,protein coding
ENSG00000183145.8,RIPPLY3,protein coding
ENSG00000157538.13,DSCR3,protein coding
ENSG00000183778.17,B3GALT5,protein coding
ENSG00000183067.5,IGSF5,protein coding
ENSG00000160183.13,TMPRSS3,protein coding
ENSG00000142178.7,SIK1,protein coding
ENSG00000160216.18,AGPAT3,protein coding
ENSG00000212935.1,KRTAP10-3,protein coding
ENSG00000243489.4,KRTAP10-11,protein coding
ENSG00000142173.14,COL6A2,protein coding
ENSG00000099968.17,BCL2L13,protein coding
ENSG00000243156.7,MICAL3,protein coding
ENSG00000274252.1,GGTLC3,protein coding
ENSG00000100034.13,PPM1F,protein coding
ENSG00000100121.12,GGTLC2,protein coding
ENSG00000100218.11,RSPH14,protein coding
ENSG00000128218.7,VPREB3,protein coding
ENSG00000184571.13,PIWIL3,protein coding
ENSG00000167037.18,SGSM1,protein coding
ENSG00000100068.11,LRP5L,protein coding
ENSG00000100099.20,HPS4,protein coding
ENSG00000183579.15,ZNRF3,protein coding
ENSG00000100249.4,C22orf31,protein coding
ENSG00000186998.15,EMID1,protein coding
ENSG00000100263.13,RHBDD3,protein coding
ENSG00000128250.5,RFPL1,protein coding
ENSG00000100285.9,NEFH,protein coding
ENSG00000100330.15,MTMR3,protein coding
ENSG00000099999.14,RNF215,protein coding
ENSG00000100078.3,PLA2G3,protein coding
ENSG00000184708.17,EIF4ENIF1,protein coding
ENSG00000100234.11,TIMP3,protein coding
ENSG00000100360.14,IFT27,protein coding
ENSG00000128309.16,MPST,protein coding
ENSG00000128283.6,CDC42EP1,protein coding
ENSG00000241360.1,PDXP,protein coding
ENSG00000273899.4,NOL12,protein coding
ENSG00000185022.11,MAFF,protein coding
ENSG00000100216.5,TOMM22,protein coding
ENSG00000100246.12,DNAL4,protein coding
ENSG00000100307.12,CBX7,protein coding
ENSG00000100316.15,RPL3,protein coding
ENSG00000100321.14,SYNGR1,protein coding
ENSG00000100372.14,SLC25A17,protein coding
ENSG00000100399.15,CHADL,protein coding
ENSG00000100410.7,PHF5A,protein coding
